monster_name,monster_level,image_url
Aboleth,10,https://www.dnd5eapi.co/api/images/monsters/aboleth.png
Acolyte,0.25,https://www.dnd5eapi.co/api/images/monsters/acolyte.png
Adult Black Dragon,14,https://www.dnd5eapi.co/api/images/monsters/adult-black-dragon.png
Adult Blue Dragon,16,https://www.dnd5eapi.co/api/images/monsters/adult-blue-dragon.png
Adult Brass Dragon,13,https://www.dnd5eapi.co/api/images/monsters/adult-brass-dragon.png
Adult Bronze Dragon,15,https://www.dnd5eapi.co/api/images/monsters/adult-bronze-dragon.png
Adult Copper Dragon,14,https://www.dnd5eapi.co/api/images/monsters/adult-copper-dragon.png
Adult Gold Dragon,17,https://www.dnd5eapi.co/api/images/monsters/adult-gold-dragon.png
Adult Green Dragon,15,https://www.dnd5eapi.co/api/images/monsters/adult-green-dragon.png
Adult Red Dragon,17,https://www.dnd5eapi.co/api/images/monsters/adult-red-dragon.png
Adult Silver Dragon,16,https://www.dnd5eapi.co/api/images/monsters/adult-silver-dragon.png
Adult White Dragon,13,https://www.dnd5eapi.co/api/images/monsters/adult-white-dragon.png
Air Elemental,5,https://www.dnd5eapi.co/api/images/monsters/air-elemental.png
Ancient Black Dragon,21,https://www.dnd5eapi.co/api/images/monsters/ancient-black-dragon.png
Ancient Blue Dragon,23,https://www.dnd5eapi.co/api/images/monsters/ancient-blue-dragon.png
Ancient Brass Dragon,20,https://www.dnd5eapi.co/api/images/monsters/ancient-brass-dragon.png
Ancient Bronze Dragon,22,https://www.dnd5eapi.co/api/images/monsters/ancient-bronze-dragon.png
Ancient Copper Dragon,21,https://www.dnd5eapi.co/api/images/monsters/ancient-copper-dragon.png
Ancient Gold Dragon,24,https://www.dnd5eapi.co/api/images/monsters/ancient-gold-dragon.png
Ancient Green Dragon,22,https://www.dnd5eapi.co/api/images/monsters/ancient-green-dragon.png
Ancient Red Dragon,24,https://www.dnd5eapi.co/api/images/monsters/ancient-red-dragon.png
Ancient Silver Dragon,23,https://www.dnd5eapi.co/api/images/monsters/ancient-silver-dragon.png
Ancient White Dragon,20,https://www.dnd5eapi.co/api/images/monsters/ancient-white-dragon.png
Androsphinx,17,https://www.dnd5eapi.co/api/images/monsters/androsphinx.png
Animated Armor,1,https://www.dnd5eapi.co/api/images/monsters/animated-armor.png
Ankheg,2,https://www.dnd5eapi.co/api/images/monsters/ankheg.png
Ape,0.5,https://www.dnd5eapi.co/api/images/monsters/ape.png
Archmage,12,https://www.dnd5eapi.co/api/images/monsters/archmage.png
Assassin,8,https://www.dnd5eapi.co/api/images/monsters/assassin.png
Awakened Shrub,0,https://www.dnd5eapi.co/api/images/monsters/awakened-shrub.png
Awakened Tree,2,https://www.dnd5eapi.co/api/images/monsters/awakened-tree.png
Axe Beak,0.25,https://www.dnd5eapi.co/api/images/monsters/axe-beak.png
Azer,2,
Baboon,0,https://www.dnd5eapi.co/api/images/monsters/baboon.png
Badger,0,https://www.dnd5eapi.co/api/images/monsters/badger.png
Balor,19,https://www.dnd5eapi.co/api/images/monsters/balor.png
Bandit,0.125,https://www.dnd5eapi.co/api/images/monsters/bandit.png
Bandit Captain,2,https://www.dnd5eapi.co/api/images/monsters/bandit-captain.png
Barbed Devil,5,https://www.dnd5eapi.co/api/images/monsters/barbed-devil.png
Basilisk,3,
Bat,0,
Bearded Devil,3,
Behir,11,
Berserker,2,
Black Bear,0.5,https://www.dnd5eapi.co/api/images/monsters/black-bear.png
Black Dragon Wyrmling,2,https://www.dnd5eapi.co/api/images/monsters/black-dragon-wyrmling.png
Black Pudding,4,https://www.dnd5eapi.co/api/images/monsters/black-pudding.png
Blink Dog,0.25,https://www.dnd5eapi.co/api/images/monsters/blink-dog.png
Blood Hawk,0.125,https://www.dnd5eapi.co/api/images/monsters/blood-hawk.png
Blue Dragon Wyrmling,3,https://www.dnd5eapi.co/api/images/monsters/blue-dragon-wyrmling.png
Boar,0.25,https://www.dnd5eapi.co/api/images/monsters/boar.png
Bone Devil,9,https://www.dnd5eapi.co/api/images/monsters/bone-devil.png
Brass Dragon Wyrmling,1,https://www.dnd5eapi.co/api/images/monsters/brass-dragon-wyrmling.png
Bronze Dragon Wyrmling,2,https://www.dnd5eapi.co/api/images/monsters/bronze-dragon-wyrmling.png
Brown Bear,1,https://www.dnd5eapi.co/api/images/monsters/brown-bear.png
Bugbear,1,https://www.dnd5eapi.co/api/images/monsters/bugbear.png
Bulette,5,
Camel,0.125,https://www.dnd5eapi.co/api/images/monsters/camel.png
Cat,0,
Centaur,2,
Chain Devil,8,https://www.dnd5eapi.co/api/images/monsters/chain-devil.png
Chimera,6,
Chuul,4,
Clay Golem,9,https://www.dnd5eapi.co/api/images/monsters/clay-golem.png
Cloaker,8,
Cloud Giant,9,
Cockatrice,0.5,https://www.dnd5eapi.co/api/images/monsters/cockatrice.png
Commoner,0,https://www.dnd5eapi.co/api/images/monsters/commoner.png
Constrictor Snake,0.25,https://www.dnd5eapi.co/api/images/monsters/constrictor-snake.png
Copper Dragon Wyrmling,1,
Couatl,4,
Crab,0,
Crocodile,0.5,https://www.dnd5eapi.co/api/images/monsters/crocodile.png
Cult Fanatic,2,
Cultist,0.125,
Darkmantle,0.5,
Death Dog,1,
Deep Gnome (Svirfneblin),0.5,
Deer,0,
Deva,10,
Dire Wolf,1,
Djinni,11,
Doppelganger,3,
Draft Horse,0.25,
Dragon Turtle,17,
Dretch,0.25,
Drider,6,
Drow,0.25,
Druid,2,
Dryad,1,https://www.dnd5eapi.co/api/images/monsters/dryad.png
Duergar,1,
Dust Mephit,0.5,
Eagle,0,
Earth Elemental,5,https://www.dnd5eapi.co/api/images/monsters/earth-elemental.png
Efreeti,11,
Elephant,4,
Elk,0.25,
Erinyes,12,
Ettercap,2,
Ettin,4,
Fire Elemental,5,
Fire Giant,9,
Flesh Golem,5,
Flying Snake,0.125,
Flying Sword,0.25,
Frog,0,
Frost Giant,8,
Gargoyle,2,
Gelatinous Cube,2,
Ghast,2,
Ghost,4,
Ghoul,1,
Giant Ape,7,
Giant Badger,0.25,
Giant Bat,0.25,
Giant Boar,2,
Giant Centipede,0.25,
Giant Constrictor Snake,2,
Giant Crab,0.125,
Giant Crocodile,5,
Giant Eagle,1,
Giant Elk,2,
